Server listening on http://localhost:8080
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /screenshot-desktop.png HTTP/1.0
Attempting to open file: index/screenshot-desktop.png
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /screenshot-desktop.png HTTP/1.0
Attempting to open file: index/screenshot-desktop.png
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /.git/config HTTP/1.0
Attempting to open file: index/.git/config
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /screenshot-desktop.png HTTP/1.0
Attempting to open file: index/screenshot-desktop.png
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /screenshot-desktop.png HTTP/1.0
Attempting to open file: index/screenshot-desktop.png
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /screenshot-desktop.png HTTP/1.0
Attempting to open file: index/screenshot-desktop.png
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: HEAD / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /robots.txt HTTP/1.0
Attempting to open file: index/robots.txt
Client request: HEAD /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: HEAD /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: HEAD /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /robots.txt HTTP/1.0
Attempting to open file: index/robots.txt
Client request: GET /config.xml HTTP/1.0
Attempting to open file: index/config.xml
Client request: GET /.kube/config HTTP/1.0
Attempting to open file: index/.kube/config
Client request: GET /etc/shadow HTTP/1.0
Attempting to open file: index/etc/shadow
Client request: GET /docker-compose.yml HTTP/1.0
Attempting to open file: index/docker-compose.yml
Client request: GET /.ssh/id_ed25519 HTTP/1.0
Attempting to open file: index/.ssh/id_ed25519
Client request: GET /.svn/wc.db HTTP/1.0
Attempting to open file: index/.svn/wc.db
Client request: GET /secrets.json HTTP/1.0
Attempting to open file: index/secrets.json
Client request: GET /config.php HTTP/1.0
Attempting to open file: index/config.php
Client request: GET /.env HTTP/1.0
Attempting to open file: index/.env
Client request: GET /.env.production HTTP/1.0
Attempting to open file: index/.env.production
Client request: GET /etc/ssl/private/server.key HTTP/1.0
Attempting to open file: index/etc/ssl/private/server.key
Client request: GET /feed HTTP/1.0
Attempting to open file: index/feed
Client request: GET /server-status HTTP/1.0
Attempting to open file: index/server-status
Client request: GET /config/production.json HTTP/1.0
Attempting to open file: index/config/production.json
Client request: GET /server.key HTTP/1.0
Attempting to open file: index/server.key
Client request: GET /backup.tar.gz HTTP/1.0
Attempting to open file: index/backup.tar.gz
Client request: GET /.ssh/id_ecdsa HTTP/1.0
Attempting to open file: index/.ssh/id_ecdsa
Client request: GET /web.config HTTP/1.0
Attempting to open file: index/web.config
Client request: GET /config.yaml HTTP/1.0
Attempting to open file: index/config.yaml
Client request: GET /config.json HTTP/1.0
Attempting to open file: index/config.json
Client request: GET /backup.zip HTTP/1.0
Attempting to open file: index/backup.zip
Client request: GET /.git/HEAD HTTP/1.0
Attempting to open file: index/.git/HEAD
Client request: GET /config.yml HTTP/1.0
Attempting to open file: index/config.yml
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /.aws/credentials HTTP/1.0
Attempting to open file: index/.aws/credentials
Client request: GET /wp-config.php HTTP/1.0
Attempting to open file: index/wp-config.php
Client request: GET /.ssh/id_rsa HTTP/1.0
Attempting to open file: index/.ssh/id_rsa
Client request: GET /config/database.php HTTP/1.0
Attempting to open file: index/config/database.php
Client request: GET /phpinfo.php HTTP/1.0
Attempting to open file: index/phpinfo.php
Client request: GET /database.sql HTTP/1.0
Attempting to open file: index/database.sql
Client request: GET /backup.sql HTTP/1.0
Attempting to open file: index/backup.sql
Client request: GET /wp-admin/setup-config.php HTTP/1.0
Attempting to open file: index/wp-admin/setup-config.php
Client request: GET /dump.sql HTTP/1.0
Attempting to open file: index/dump.sql
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /index.html HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /index.js HTTP/1.0
Attempting to open file: index/index.js
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /screenshot-mobile.png HTTP/1.0
Attempting to open file: index/screenshot-mobile.png
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /picsv.svg HTTP/1.0
Attempting to open file: index/picsv.svg
Client request: GET /manifest.json HTTP/1.0
Attempting to open file: index/manifest.json
Client request: GET /favicon.ico HTTP/1.0
Attempting to open file: index/favicon.ico
Client request: GET /apple-touch-icon.png HTTP/1.0
Attempting to open file: index/apple-touch-icon.png
Client request: GET /screenshot-mobile.png HTTP/1.0
Attempting to open file: index/screenshot-mobile.png
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: index/index.html
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET /service-worker.js HTTP/1.0
Attempting to open file: index/service-worker.js
Client request: GET / HTTP/1.0
Attempting to open file: inde
